scenario,country code,t,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,distloss_rate_avg,distloss_rate_marg,prm,capacity_shadow_price,planning_capacity_MW,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,total_gen_co2_c,total_gen_ch4_c,total_gen_n2o_c,total_gen_co2_p,total_gen_ch4_p,total_gen_n2o_p,total_gen_co2e_c,total_gen_co2e_p,total_gen_co2e,co2_captured_ccs,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,curt_wind_MWh,curt_solar_MWh,curtailment_MWh,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,h2-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh,battery_MW,biomass_MW,beccs_MW,coal_MW,coal-ccs_MW,csp_MW,distpv_MW,gas-cc_MW,gas-cc-ccs_MW,gas-ct_MW,geothermal_MW,hydro_MW,nuclear_MW,o-g-s_MW,phs_MW,h2-ct_MW,upv_MW,wind-ofs_MW,wind-ons_MW,battery_energy_cap_MWh,phs_energy_cap_MWh,csp_energy_cap_MWh,co2_shadow_price
MidCase,US,2025,4318479400,27692020,30127716,42901236,4419200500,4163226436,2989942300,0.0359,0.054,0.1548,118558.16,984107.4,0.6,0.6,253.4,20.5,2.92,17.6,1180.2,0.16,254.8,52.8,307.7,266.7,21.6,3.07,18.6,1243.3,0.17,268.2,55.7,323.8,400.5,26.9,3.82,30.5,2161.9,0.23,402.3,95,497.3,608.7,49.7,7.1,39.5,2736.2,0.33,612.1,121.1,733.2,1119935374,90648.3,12890.1,77889805.3,5215360.9,714.7,1126155684,233502665.8,1359658350,0,27.31,23.89,0.62,51.82,29.11,26.18,0.66,55.95,52470716,19136176,71705040,4419203000,1429258100,23537292,33739520,0,72627640,725881100,0,0,73081940,989424300,0,20685882,20357580,292848400,766009340,20603086,24230602,0,525732000,811463200,18981042,17079.3,5724.9,0,168308.2,0,0,47960.8,290911.2,0,123172.3,2746.9,80676.9,95902.6,65472.6,23052.7,0,215001.5,5400.6,238275.3,68317.1,184421.6,0,0
MidCase,US,2030,4690646500,77807510,79660120,51183744,4899298000,4522007132,2469588500,0.0359,0.054,0.1548,118613.07,1055650.1,0.77,0.76,114.3,6.5,0.88,11.3,619.1,0.09,114.8,29.8,144.5,122.7,6.9,0.95,12.1,664.8,0.09,123.2,32,155.1,163,5.9,0.76,16.8,1049.8,0.08,163.4,48.2,211.6,409.3,27.8,3.9,33.3,1936.1,0.22,411.2,91.1,502.3,560161293.1,31636.4,4333.2,55366216,3033367.7,428.5,562287008.2,145877565.5,708164573.7,0,17.46,22.25,0.4,40.11,18.86,24.81,0.42,44.1,155293340,77818090,233179300,4899298000,2429709300,66118650,31918764,0,87636200,221840160,0,0,139456030,861147650,0,22726460,39861240,297948800,766009340,10499095,63882240,0,780735900,1402826900,106690610,47640.1,5571.6,0,141653.4,0,0,97797.6,305036.2,0,130906,5361.9,84152.5,95902.6,54752.7,36149.6,0,335019.4,28779,414830.7,190560.4,289196.6,0,0
MidCase,US,2035,5274484700,143221890,134077864,55386136,5607170600,5084848605,2294927000,0.0359,0.054,0.1548,118040.76,1164088.7,0.84,0.83,85.9,5.6,0.77,7.9,427.2,0.07,86.2,20.7,106.9,93.2,6,0.84,8.6,462.8,0.07,93.6,22.4,116,118.8,4.5,0.59,12.2,757.9,0.06,119.1,34.8,153.9,353.5,24.9,3.5,27.5,1618,0.19,355.2,75.8,431,481481927.6,31165.8,4332.1,44393348.3,2395661.8,380.3,483593339.4,115887887.3,599481226.7,0,15.47,21.19,0.78,37.49,16.91,23.99,0.8,41.76,349098500,225152720,574376100,5607170600,3312243700,121850700,24401780,0,80085096,233325220,0,0,178951660,633495230,0,23234942,51397690,286301820,726879200,6529814,107425576,0,1188642400,1776863900,167785740,90800.8,4443.5,0,133018,0,0,132964.4,314071.7,0,146093.9,6918.7,84476.9,91003.6,46251.1,53090.9,0,545412.9,47081,558856.5,363203.2,424727.4,0,0
MidCase,US,2040,5832429000,211169650,199914580,58547130,6302060500,5622730764,2328102000,0.0359,0.054,0.1547,121122.39,1293440.4,0.86,0.86,75.3,5.1,0.71,6.7,365.3,0.06,75.7,17.6,93.3,80.6,5.5,0.77,7,386.2,0.06,80.9,18.5,99.5,118,6.6,0.9,10.4,645,0.06,118.4,29.6,148,316,20.7,2.88,25.5,1544.1,0.16,317.4,71.6,389,474786907.6,32072,4468.8,42124816.6,2301874,363.1,476962647.6,110819800.4,587782447.9,0,15.57,21.46,1.2,38.3,17.26,24.71,1.28,43.31,525859230,367038850,893160600,6302060500,3973959000,179754880,22980926,0,73444420,245006940,0,0,189022850,595971100,0,26355750,54657880,282663420,684793000,2257334.2,160216270,0,1522584400,2086580900,175770510,139837.8,4250.6,0,126015.7,0,0,145629.4,326634.1,0,205382.7,7375.1,84722.9,85734.5,32945.8,77101.8,0,723464.5,49381,666709.7,562466.6,616814.7,0,0
MidCase,US,2045,6365363700,295638140,242535580,60977164,6964515000,6136506716,2424623600,0.0359,0.054,0.1548,125493.38,1426573.8,0.87,0.87,68.1,4.1,0.57,6.4,356.2,0.05,68.4,17,85.4,72.1,4.5,0.62,6.6,369.8,0.05,72.4,17.6,90,92.8,4.4,0.59,8.8,550.6,0.05,93.1,25.2,118.3,288.3,16.7,2.29,25.2,1527,0.15,289.4,70.7,360.1,474227045.1,28802.1,3962.7,44360876.5,2481091.1,347.1,476167150.9,118392149.6,594559300.5,0,15.14,22.26,0.72,38.15,16.96,25.99,0.82,43.79,689006200,590214500,1279666000,6964515000,4539891000,251655980,21802404,0,73217840,210145980,0,0,198432670,679523600,0,34985292,57576120,276185920,623869300,1418521.2,194242560,0,1858648000,2306371300,176439100,199833.7,4090.6,0,109577.2,0,0,159189.8,325630.4,0,292580.8,7792.4,85049.5,78107,25804.3,89424.4,0,930971.4,49381,756246.1,812090.3,715395,0,0
MidCase,US,2050,6841765000,291878800,254850080,64222840,7452716000,6595785524,2530031900,0.0359,0.054,0.1548,123813.15,1557062.5,0.84,0.84,73.8,3.5,0.46,7.5,440.4,0.05,74,20.6,94.6,75.9,3.7,0.5,7.5,445.8,0.05,76.1,20.8,96.9,123.4,4.4,0.56,13.1,812.1,0.07,123.7,37.4,161.1,284.2,13.5,1.82,27.6,1648.5,0.15,285.1,76.8,361.9,549731615.9,25927.7,3444.5,55687757.7,3282527.4,344.8,551444596.1,153601200.3,705045796.5,0,15.92,22.38,1.07,39.4,17.84,26.04,1.2,45.1,790210700,863322500,1653638100,7452716000,4922685000,248460460,21559334,0,70969224,162302110,0,0,210309380,942230500,0,80329260,59923336,285267040,452073060,2823865.8,204093620,0,2054648000,2479279900,178447650,190121.4,4057.6,0,79256.4,0,0,175718.3,354972.9,0,449441.5,8061,85283,56598.5,13048.4,89424.4,0,1101988.1,49381,811078.9,773241,715395,0,0
LowRECost,US,2025,4318472700,29736148,30475508,43025660,4421710300,4163220259,2967243800,0.0359,0.054,0.1548,117178.77,984107.4,0.61,0.6,249.6,20.2,2.87,17.4,1161.7,0.16,251,52.1,303,262.8,21.3,3.02,18.3,1224.6,0.17,264.2,54.9,319.1,391.3,26.9,3.81,29.3,2070.8,0.22,393.1,91.1,484.2,602,49,7,39.3,2717.9,0.33,605.4,120.4,725.8,1103565289,89369.6,12708.4,76891069.6,5136794.9,706.6,1109697904,230160469.3,1339858373,0,27.28,23.57,0.5,51.36,29.09,25.85,0.53,55.47,57200780,20562136,77871430,4421712400,1454466600,25259786,35665972,0,72528504,715882700,0,0,75399270,974012800,0,20301408,20363592,292556800,766009340,20145030,24519666,0,534365120,825006850,19695280,18349.4,6094,0,168321.6,0,0,49561.4,289763.3,0,123083.9,2749.1,80762.6,95902.6,65210.7,23052.7,0,218156.3,5499.3,239746.9,73397.7,184421.6,0,0
LowRECost,US,2030,4690640400,90582136,88005690,51875700,4921104000,4522001331,2326681300,0.0359,0.054,0.1548,117162.32,1055650.1,0.8,0.8,98.6,5.5,0.75,10,537.8,0.08,99,26.1,125.1,106.4,5.9,0.81,10.8,580.4,0.09,106.8,28.1,134.9,153.1,6.7,0.9,14.8,913.6,0.08,153.5,42,195.5,381.6,25.9,3.63,31.4,1805.1,0.21,383.4,85.2,468.6,485328654.6,27094,3706.6,49341086.3,2646496.1,392.9,487147948,128313923.3,615461871.3,0,16.14,21.7,0.27,38.13,17.5,24.3,0.29,42.1,187323570,105015850,292438430,4921104400,2594422500,77003780,31918764,0,86540040,189104700,0,0,153998020,748262900,0,22655814,36150972,288912580,766009340,9573675,70549110,0,841472060,1487876700,111075670,55112.6,5571.6,0,141770.5,0,0,109620.7,295182.9,0,129556.4,4867.8,83963.6,95902.6,54616.1,37685.8,0,366986.4,28779,430543.2,220450.3,301486.5,0,0
LowRECost,US,2035,5274475500,210480300,141160960,55307064,5681424000,5084839880,2066286200,0.0359,0.054,0.1548,107741.9,1164088.7,0.87,0.86,70.1,4.7,0.65,6.4,342.5,0.06,70.5,16.6,87.1,77.2,5.1,0.72,7,376.3,0.06,77.6,18.3,95.8,94.8,4.9,0.67,9.6,528.2,0.08,95.1,25.4,120.5,291.8,18.3,2.55,24.9,1441.4,0.16,293,67.9,360.9,398480318.9,26421.8,3683.6,36333892.4,1945810.9,315.1,400273313.6,94405073.9,494678387.6,0,13.65,18.9,0.4,32.98,15.13,21.66,0.42,37.25,417012030,380548100,797840500,5681424000,3615138300,179188130,26172738,0,79911820,200297940,0,0,208564350,505717660,0,17855402,71742300,273937200,592285760,6051267,113125900,0,1375312000,1859103100,172158480,136834.1,4791.5,0,133142.1,0,0,163090.4,294916.6,0,137152.4,9671.6,84237.6,74152.8,46320,53941.5,0,668828.1,47081,569930.4,547336.5,431531.8,0,0
LowRECost,US,2040,5832426500,318828380,141722670,58114170,6351091700,5622728019,2004559600,0.0359,0.054,0.1547,118558.78,1293440.4,0.9,0.89,59.2,4.2,0.59,5.1,274.2,0.04,59.5,13.2,72.8,63.8,4.6,0.65,5.3,291.2,0.05,64.1,14,78.1,94.1,6,0.83,8.3,474.9,0.07,94.5,22.5,117,264.6,15.9,2.2,23,1359.5,0.14,265.6,63.5,329.2,376288860.4,26846.2,3764.1,32093072.1,1741388.5,284.9,378116480.2,84064238,462180718.1,0,14.22,20.61,0.99,35.9,15.9,23.89,1.08,40.94,734324400,622170300,1356801200,6351091700,4346532000,271613120,24699538,0,73640050,209423870,0,0,232819380,426878600,0,19160106,82568184,268254540,512091800,2760146.8,113469590,0,1645855900,2286118400,181738530,217366.5,4591.5,0,126019.7,0,0,186842,286781.8,0,216202.1,11128.9,84582.3,64112.7,33008.8,54804.8,0,853563.1,49381,736623.7,896762.8,438438.6,0,0
LowRECost,US,2045,6365369000,363437980,147298200,58443180,6934547500,6136511416,2031260700,0.0359,0.054,0.1547,119280.92,1426573.8,0.89,0.9,56.6,3.6,0.5,5,285.5,0.04,56.8,13.6,70.4,59.3,3.9,0.55,5.1,292,0.04,59.6,13.8,73.4,105.5,5.2,0.69,10.1,616.2,0.06,105.8,28.5,134.3,242.2,12.7,1.74,22.9,1330.5,0.13,243.1,62.6,305.7,392192671.7,25013.9,3463.8,35005951.9,1980134.2,271.5,393883698.8,94088077.4,487971776.2,0,13.97,20.9,0.81,35.72,15.69,24.26,0.9,40.89,1092809200,1124910100,2218020900,6934547500,4903287300,309612960,23484940,0,72259210,186329380,0,0,256378660,497034340,0,43074156,91595610,265098460,422514370,2313834.2,117943570,0,1892872600,2571949000,182087020,246586.9,4426.6,0,109578.2,0,0,213394.6,278792.4,0,340226.9,12340.8,84776.3,52897.8,25984.4,54804.8,0,1124798.6,49381,883264.3,1017075.5,438438.6,0,0
LowRECost,US,2050,6841769500,424733060,151354240,60563956,7478421000,6595789881,2098914000,0.0359,0.054,0.1547,118851.05,1557062.5,0.88,0.88,57.7,2.8,0.37,5.7,341.2,0.03,57.9,15.9,73.8,59.5,3,0.4,5.7,345.2,0.03,59.7,16,75.8,118.6,4.6,0.59,12.1,761.1,0.06,118.9,34.8,153.7,239.7,9.7,1.3,25.4,1455.1,0.14,240.4,68.8,309.1,431534175.6,20664.5,2755.9,42717504.3,2551334.8,252,432902330.8,118816074.5,551718405.3,0,14.73,21.07,1.13,36.99,16.58,24.58,1.26,42.46,1349685400,1511968500,2861779700,7478421000,5379506700,361821570,23210198,0,74617150,130121110,0,0,288198240,683649340,0,86619060,101232480,269841700,242522850,4153467.5,121125200,0,2141076100,2767269000,182963330,282914.5,4389.3,0,79195.9,0,0,245402.7,294829.9,0,474039.6,13611,84970.3,30363.3,13210.2,54804.8,0,1348303.2,49381,974863.3,1172187.4,438438.6,0,0
HighRECost,US,2025,4318479400,25599580,28580532,42701052,4415360500,4163226442,3032787700,0.0359,0.054,0.1548,119331.61,984107.4,0.59,0.59,259.9,21,2.99,18.1,1209.7,0.17,261.4,54.2,315.5,273.3,22.1,3.14,19,1273.3,0.17,274.8,57,331.8,377.4,24.4,3.44,29.7,2113.9,0.21,379,92.7,471.8,615,50,7.13,40.1,2787.2,0.33,618.4,123.3,741.7,1147713669,92879.9,13209.3,79727884.4,5341366.5,730.1,1154087632,239099919.7,1393187552,0,27.68,24.18,0.81,52.67,29.48,26.48,0.86,56.83,46767296,15468346,62315796,4415363600,1382572800,21752046,35665972,0,72756360,743427140,0,0,65828360,1012395400,0,21494850,20391956,293867520,766009340,22005756,23024264,0,498096450,798855040,19793052,15957.6,6094,0,168837.5,0,0,43014.2,292300,0,126408.8,2749.1,80762.6,95902.6,65210.2,23052.7,0,204424,5901.1,236117.5,63830.4,184421.6,0,0
HighRECost,US,2030,4690647000,39612036,79342264,49200984,4858802000,4522007628,2685137000,0.0359,0.054,0.1547,119332.89,1055650.1,0.72,0.71,139.4,7.9,1.08,13.4,753.6,0.1,139.9,35.9,175.8,148.4,8.4,1.15,14.3,802.4,0.11,148.9,38.2,187.2,209,8.7,1.13,20.6,1295,0.1,209.5,59.2,268.7,447.2,30.9,4.35,35.5,2079.5,0.24,449.3,97.5,546.8,677358481.7,38299.8,5246.9,65233467.6,3661378.9,485.4,679932222.2,174475064.6,854407286.8,0,18.98,22.95,0.55,42.49,20.39,25.41,0.58,46.39,118478870,47319630,165818180,4858803700,2173665300,33685296,31918764,0,87320344,268436670,0,0,104062450,1048546500,0,24175752,42954084,305706560,766009340,12784638,63600576,0,663484740,1304875100,101242930,23766.7,5571.6,0,141969.3,0,0,71092.6,325868.8,0,136043.5,5770.7,84416.2,95902.6,54306.8,39872.3,0,281343.4,28779,388999.4,95066.9,318978,0,0
HighRECost,US,2035,5274484700,73787440,125991310,54866760,5529130500,5084848670,2631144200,0.0359,0.054,0.1548,120292.67,1164088.7,0.77,0.77,119,7.5,1.04,10.7,603,0.08,119.5,28.7,148.2,127.4,8,1.11,11.5,644.7,0.09,127.9,30.7,158.6,139.6,4.8,0.61,14.6,922.3,0.07,140,42.1,182.1,434.2,32.2,4.55,32.4,1907.5,0.23,436.4,89.3,525.7,658012482.7,41466.9,5745.2,59273178.1,3333810.2,469.2,660816623.7,158748815.8,819565439.5,0,18.99,22.23,1.04,42.31,20.51,24.87,1.05,46.47,212151220,85079360,297266300,5529130500,2897986000,62770600,26172744,0,84025210,306154700,0,0,126120770,915645060,0,24747750,48841010,299142940,754441540,8241220,100961730,0,932605060,1681300400,157959970,45702.8,4791.5,0,133340.9,0,0,88127.6,351877.9,0,158748.4,6563.5,84805.2,94454.3,45955,57583.7,0,403150.4,47081,515730.5,182811,460669.2,0,0
HighRECost,US,2040,5832444000,123509940,180010750,59524920,6195489300,5622744671,2660146200,0.0359,0.054,0.1548,124028.81,1293440.4,0.8,0.81,104.6,6.9,0.96,9.1,517.2,0.07,105.1,24.6,129.6,109.1,7.3,1.02,9.4,532.6,0.08,109.6,25.2,134.9,144.8,6.9,0.91,13.6,859.8,0.07,145.3,39.2,184.5,394.4,29.1,4.1,29.1,1746.9,0.2,396.3,81.2,477.5,648015091.1,42613.4,5918.7,56631990.8,3204602,456.2,650900773.9,152253669.3,803154443.2,0,17.78,22.69,1.31,41.84,19.39,25.72,1.38,46.54,304036500,150063340,454188960,6195489300,3535342800,105107670,24700216,0,75842200,321609020,0,0,133099860,855913500,0,34542450,51857504,293242020,750895940,2371533,144064260,0,1269084200,1966807300,166351800,79232.4,4591.6,0,126138.8,0,0,95839.7,378476.9,0,222115.8,6975.7,85174.9,94010.4,32627.6,73314.6,0,561359.3,49381,605159,316929.6,586516.6,0,0
HighRECost,US,2045,6365371000,150284580,245659090,60062890,6821377500,6136513592,2800912000,0.0359,0.054,0.1548,128233.34,1426573.8,0.81,0.81,94.5,5.5,0.75,8.9,506.7,0.07,94.9,24,118.9,97.8,5.9,0.81,9,515.2,0.07,98.2,24.3,122.6,131.7,5.2,0.67,13.4,839.2,0.07,132.1,38.4,170.5,355.1,24.2,3.38,27.9,1683.3,0.18,356.8,78.1,434.9,644592529.1,37617.7,5149,60528880.5,3456613.4,448.9,647119213.7,163658496.3,810777710,0,16.87,23.59,0.9,41.39,18.55,27,1,46.58,382920770,281117700,664708860,6821377500,4020465200,127929200,23485602,0,72607930,269062100,0,0,146563650,971015900,0,51283584,57392200,284684930,745339900,1506714.5,196603870,0,1566175400,2140427600,167298850,97620.3,4426.7,0,109697.3,0,0,110719.2,399058.3,0,308904.7,7797.5,85531.6,93314.8,25582.8,93019.5,0,723277,49381,666330.6,391508.4,744155.8,0,0
HighRECost,US,2050,6841779000,191159550,279312100,63166028,7375416300,6595799089,3014468400,0.0359,0.054,0.1549,124758.29,1557062.5,0.8,0.8,92.1,4.3,0.57,9.5,554.4,0.06,92.4,26.1,118.4,93.6,4.5,0.59,9.5,557.5,0.06,93.9,26.2,120.1,125.3,3.8,0.46,13.7,864.1,0.06,125.5,39.5,165,324.9,18.1,2.48,29.4,1755.5,0.17,326.1,81.8,407.9,679300869,31562.1,4180.5,70223905,4088686.9,449.6,681382699.4,192189523.4,873572222.9,0,17.13,23.16,1.12,41.45,18.98,26.7,1.25,46.97,385541950,382579900,768775040,7375416300,4360948000,162700980,23210860,0,71965040,196029440,0,0,173437740,1212434000,0,84074600,59419400,289878820,688808770,2373466.5,223572910,0,1818408200,2200510000,168592510,119920.8,4389.4,0,79376.5,0,0,136294.5,426805.5,0,428388.8,8067.4,85846.2,86237.3,13409.1,101766.2,0,852747.6,49381,671480.9,482785.6,814129.9,0,0
HighDemandGrowth,US,2025,4278512400,27420480,28891068,43392920,4378217000,4124697874,2965591300,0.0359,0.054,0.1548,118581.49,980857,0.6,0.6,253.1,20.6,2.93,17.6,1172.7,0.16,254.5,52.5,307.1,266.3,21.6,3.08,18.5,1235.2,0.17,267.7,55.3,323.1,403.2,27.1,3.84,30.8,2168.8,0.23,405.1,95.5,500.6,603.7,48.8,6.96,39.8,2754.3,0.33,607,122,729,1108083675,90063.6,12810.5,76868461.6,5134474.6,708.7,1114264846,230069287.7,1344334134,0,27.49,24.03,0.72,52.25,29.3,26.34,0.77,56.41,53275670,20181738,73551180,4378222600,1412625400,23309074,35665972,0,72521450,722265300,0,0,73420936,969863300,0,19700988,20378338,292669570,766009340,19962772,23250902,0,507454620,811196600,20553232,17002.5,6094,0,170637,0,0,47977.4,290040.3,0,123184.5,2749.1,80762.6,95902.6,64345.3,23052.7,0,207276.6,5846.8,237887.9,68009.9,184421.6,0,0
HighDemandGrowth,US,2030,4774870500,70196616,71387910,53753336,4970208000,4603206947,2469400600,0.0359,0.054,0.1548,118586.6,1063339.7,0.77,0.77,114,6.4,0.88,11.3,618.1,0.09,114.4,29.7,144.1,121.9,6.8,0.94,12.1,661.4,0.09,122.3,31.8,154.1,180.9,8.1,1.08,17.4,1077.2,0.09,181.5,49.5,231,418.6,28.5,4,33.9,1966.7,0.23,420.6,92.6,513.2,566395688.8,31846.8,4361.3,56042365.2,3072091.1,432.6,568535362,147708777.2,716244139.2,0,17.84,22.07,0.44,40.37,19.22,24.51,0.47,44.22,163827550,66795670,230701140,4970209300,2500807700,59651180,31918762,0,89151650,222679900,0,0,140996500,874825900,0,21725700,35997120,298800060,766009340,11395930,57245824,0,771990300,1483213300,104607624,43517.5,5571.6,0,143562.3,0,0,97797.6,304141.2,0,132642.1,4844.3,84133.1,95902.6,54062.8,32760.1,0,325977.9,28779,435299.3,174070,262080.5,0,0
HighDemandGrowth,US,2035,5974895600,121159730,151191470,60930744,6308177400,5760061060,2502028000,0.0359,0.054,0.155,121244.2,1245582.4,0.83,0.82,89.5,5.5,0.76,8.4,460.8,0.07,89.8,22.1,111.9,96.2,5.9,0.82,9,494.3,0.07,96.6,23.7,120.3,156.2,7.4,0.98,14.5,922,0.07,156.7,42,198.7,352.3,24.5,3.44,27.9,1628.6,0.19,353.9,76.5,430.4,564340682.5,34628,4787.3,52701822,2906782,423.8,566679523.2,139439614.4,706119137.6,0,15.62,20.73,1.2,37.63,17.02,23.25,1.27,41.61,340431580,256436270,597060350,6308177400,3806149400,103032960,26172734,0,82036680,252588770,0,0,177607800,792456100,0,31377878,51714696,292447650,740114300,8959665,121126510,0,1341257600,2122331900,164952160,75550.9,4791.5,0,134933.9,0,0,132969.3,339451.4,0,165854.8,6970.4,84629.1,92660.6,45153.4,58391.4,0,613397.3,47081,646509.1,302203.5,467131.2,0,0
HighDemandGrowth,US,2040,7198774300,212952260,204583680,69922500,7686232600,6939915884,2689764600,0.0359,0.054,0.1551,123814.58,1493928.8,0.85,0.85,77.4,4.9,0.67,7.1,395.5,0.06,77.8,18.9,96.6,80.7,5.2,0.72,7.2,405.2,0.06,81,19.3,100.3,113.5,5.7,0.76,10.5,658.4,0.06,113.9,30.1,144,306.1,19.3,2.69,25.7,1526.7,0.16,307.5,71.2,378.7,595088916,37410.1,5169.9,54286449.4,3039689.9,432.8,597615114.1,144987373.4,742602487.5,0,15.73,21.05,1.48,38.34,17.34,23.85,1.6,42.88,569000900,421761540,991154200,7686232600,4996467000,181243730,24698864,0,74769510,277242530,0,0,185392080,816513500,0,43590050,55991756,288082200,761361900,2498967.2,163771710,0,1861340900,2774415600,175318510,143996.5,4591.4,0,126066.5,0,0,145636.4,372923.1,0,269136.5,7571.9,84983.3,95320.8,31933,74943.1,0,872920.1,49381,858455.5,581093.4,599545,0,0
HighDemandGrowth,US,2045,8121761000,296367300,258082260,75439160,8751650000,7829694649,2835794200,0.036,0.054,0.1552,127567.81,1685422.4,0.86,0.86,68.6,3.8,0.51,6.7,380.4,0.05,68.8,18,86.9,70.4,4,0.55,6.6,381.4,0.05,70.6,18,88.7,108.8,4.6,0.6,10.8,676.2,0.06,109.1,31,140.1,270.8,14.4,1.97,25.2,1488.3,0.14,271.7,69.6,341.4,600219497.8,32982,4481.3,58454140.8,3329194.6,421.2,602425753.6,157779138.8,760204892.4,0,15.2,21.74,1.11,38.08,16.9,24.89,1.23,43.05,843068600,763709500,1608063700,8751650000,5915855000,252292560,24561572,0,72560710,228691040,0,0,189730240,939031550,0,60695892,58511850,283618050,706611460,2599994,206619660,0,2322065200,3228682500,175377280,198468.5,4572.8,0,109625,0,0,159192.5,385909.8,0,343662.4,8033.9,85386.5,88466.1,24816.2,91356.3,0,1177193.9,49381,1029882.3,821425.8,730850.2,0,0
