"market for synthetic gas | synthetic gas | EN15804, U",11565faf-5638-4e50-8727-5afeca382d8c,1,m3
"market for synthetic gas | synthetic gas | EN15804, U",f0cf88ac-920f-48c1-82e4-2fbcbee9e923,1,m3
"synthetic gas production, from wood, at fixed bed gasifier | synthetic gas | EN15804, U",e9463b41-bdb3-4643-8c61-740b84766f32,1,m3
"synthetic gas production, from wood, at fixed bed gasifier | synthetic gas | EN15804, U",cfac3b26-4611-4980-bdf4-de0bdc59353f,1,m3
"synthetic gas production, from wood, at fluidized bed gasifier | synthetic gas | EN15804, U",c2b46ddf-b4d8-4408-ad15-a30d2f6c4fbe,1,m3
"synthetic gas production, from wood, at fluidized bed gasifier | synthetic gas | EN15804, ",55ea1c23-3618-4c79-9acb-79537499891a,1,m3
"charcoal production | charcoal | EN15804, U",1ad4eaf7-439c-49c6-9f5b-7411d88f95e1,1,kg
"market for charcoal | charcoal | EN15804, U",b7ba8888-00e3-413f-9161-788fc2764b73,1,kg
"hardwood forestry, birch, sustainable forest management | bundle, energy wood, measured as dry mass | EN15804, U",2b2371f4-84c5-4cc0-bb10-4de9be9a4e21,1,kg
"hardwood forestry, birch, sustainable forest management | bundle, energy wood, measured as dry mass | EN15804, U",1b416563-bef5-4e52-b2eb-c5b04a1a3897,1,kg
"market for bundle, energy wood, measured as dry mass | bundle, energy wood, measured as dry mass | EN15804, U",b05fe3ac-3bfd-421b-b79f-b875b3325aa1,1,kg
"market for bundle, energy wood, measured as dry mass | bundle, energy wood, measured as dry mass | EN15804, U",6cd6c546-502a-4207-aea6-17c3b497ae1f,1,kg
"softwood forestry, pine, sustainable forest management | bundle, energy wood, measured as dry mass | EN15804, U",1c50c30b-52e1-44db-9ade-7183f25e4031,1,kg
"softwood forestry, pine, sustainable forest management | bundle, energy wood, measured as dry mass | EN15804, U",795dfa16-ee80-4860-8fe8-ba53db7073a3,1,kg
"softwood forestry, spruce, sustainable forest management | bundle, energy wood, measured as dry mass | EN15804, U",2c4f1903-5fcd-420b-b321-330b71ad7682,1,kg
"softwood forestry, spruce, sustainable forest management | bundle, energy wood, measured as dry mass | EN15804, U",397336d2-7583-4d7a-a2b5-0935c6298efc,1,kg
"biogas purification to biomethane by amino washing | biomethane, high pressure | EN15804, U",475acd16-ed1d-4af3-aabf-af99ba659468,1,m3
"biogas purification to biomethane by amino washing | biomethane, high pressure | EN15804, U",25055a72-8e64-42b7-a18c-3a0397f63ca4,1,m3
"biogas purification to biomethane by membrane technique | biomethane, high pressure | EN15804, U",c2a00b2b-a9d1-4134-9617-937cdcd9f141,1,m3
"biogas purification to biomethane by membrane technique | biomethane, high pressure | EN15804, U",034f6766-5e72-480a-a2bf-ed8412127b24,1,m3
"biogas purification to biomethane by pressure swing adsorption | biomethane, high pressure | EN15804, U",f3593937-7ac7-447f-8acf-3f3b3012a023,1,m3
"biogas purification to biomethane by pressure swing adsorption | biomethane, high pressure | EN15804, U",b83da472-bd68-4b65-a9d2-d18cb3e139e4,1,m3
"biomethane production, high pressure from synthetic gas, wood, fixed bed technology | biomethane, high pressure | EN15804, U",3f829e7a-555a-4f99-adb7-6299a4a4ed56,1,m3
"biomethane production, high pressure from synthetic gas, wood, fixed bed technology | biomethane, high pressure | EN15804, U",c9c057b6-a355-4aac-ae5a-249a1f843c51,1,m3
"biomethane production, high pressure from synthetic gas, wood, fluidised technology | biomethane, high pressure | EN15804, U",70771e00-5d66-4ae5-aa56-ca72f25c2ecb,1,m3
"biomethane production, high pressure from synthetic gas, wood, fluidised technology | biomethane, high pressure | EN15804, U",5a3d133e-e964-42bf-ae94-11cb648c4a11,1,m3
"market for biomethane, high pressure | biomethane, high pressure | EN15804, U",4d313168-39ac-4029-b280-055aed7b81db,1,m3
"market for biomethane, high pressure | biomethane, high pressure | EN15804, U",b2c8d806-f750-43ff-a5c7-139db5dbe9d0,1,m3
"biomethane production, high pressure, vehicle grade | biomethane, high pressure, vehicle grade | EN15804, U",55729ccf-fa1d-4069-945e-8b62458ae02c,1,kg
"biomethane production, high pressure, vehicle grade | biomethane, high pressure, vehicle grade | EN15804, U",e7a75aab-34a2-4250-b781-42cc1e23842b,1,kg
"market for biomethane, high pressure, vehicle grade | biomethane, high pressure, vehicle grade | EN15804, U",5af8ef89-d8ab-4971-8deb-c4114eec5c6c,1,kg
"market for biomethane, high pressure, vehicle grade | biomethane, high pressure, vehicle grade | EN15804, U",9a3a355e-2ab6-41ab-bef3-38a5e367037e,1,kg
"biomethane pressure reduction, from high to low pressure | biomethane, low pressure | EN15804, U",b1720b03-a206-4fd9-af7f-92fde70d93d7,1,MJ
"biomethane pressure reduction, from high to low pressure | biomethane, low pressure | EN15804, U",e816cb25-6ce4-4122-9880-047e251ea5ea,1,MJ
"market for biomethane, low pressure | biomethane, low pressure | EN15804, U",9be260e2-35de-48b4-9573-57541e110763,1,MJ
"market for biomethane, low pressure | biomethane, low pressure | EN15804, U",f463fed5-8d37-4781-b8e2-82eb2315f31a,1,MJ
"biomethane production, medium pressure, vehicle grade | biomethane, medium pressure, vehicle grade | EN15804, U",b7eb040b-c542-4b6c-a7d5-4b5943f55de3,1,kg
"biomethane production, medium pressure, vehicle grade | biomethane, medium pressure, vehicle grade | EN15804, U",0555e745-347c-44a5-9973-cf2b3ffd884c,1,kg
"market for biomethane, medium pressure, vehicle grade | biomethane, medium pressure, vehicle grade | EN15804, U",9ff9814b-773d-4adf-9248-d491f2a7b0df,1,kg
"market for biomethane, medium pressure, vehicle grade | biomethane, medium pressure, vehicle grade | EN15804, U",4240b9ae-37ac-4386-b6fa-b06a15e3a4a7,1,kg
"biomethane production, low pressure, vehicle grade | biomethane, low pressure, vehicle grade | EN15804, U",19115256-dcfb-401d-b6d1-f7689ca3eaf6,1,kg
"biomethane production, low pressure, vehicle grade | biomethane, low pressure, vehicle grade | EN15804, U",24bedbd5-de03-47a5-be21-3137eb8ea5fc,1,kg
"market for biomethane, low pressure, vehicle grade | biomethane, low pressure, vehicle grade | EN15804, U",def8f2eb-993c-4704-b89b-1c13c9cb682a,1,kg
"market for biomethane, low pressure, vehicle grade | biomethane, low pressure, vehicle grade | EN15804, U",aee81a06-1ebc-41a7-970d-50f212e5d109,1,kg
"market for wood pellet, measured as dry mass | wood pellet, measured as dry mass | EN15804, U",dcbf451f-b6b4-4aea-8d8c-94718492347d,1,kg
"market for wood pellet, measured as dry mass | wood pellet, measured as dry mass | EN15804, U",ca74889c-8bbd-4427-9603-31184f73b73f,1,kg
"window frame production, wood, U=1.5 W/m2K | wood pellet, measured as dry mass | EN15804, U",5e320642-17f8-479c-add6-9e28177ee982,1,kg
"window frame production, wood, U=1.5 W/m2K | wood pellet, measured as dry mass | EN15804, U",c2b45f46-6d1f-4ed7-8860-cfe630e5f454,1,kg
"window frame production, wood, U=1.5 W/m2K | wood pellet, measured as dry mass | EN15804, U",431b3e79-90c7-4604-92be-5abb44cef3ae,1,kg
"window frame production, wood-metal, U=1.6 W/m2K | wood pellet, measured as dry mass | EN15804, U",e35ee118-8f28-42e3-8ea2-10fd352b81a6,1,kg
"window frame production, wood-metal, U=1.6 W/m2K | wood pellet, measured as dry mass | EN15804, U",99ea8586-6c96-4aa6-b482-feee6cb2730d,1,kg
"wood pellet production | wood pellet, measured as dry mass | EN15804, U",06877c02-78f6-4e46-a684-089e8e37628d,1,kg
"wood pellet production | wood pellet, measured as dry mass | EN15804, U",7321584c-70a4-490c-a906-0763d24f3db8,1,kg
"hardwood forestry, oak, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",d2de2bbc-95bf-495f-bb61-af107ad5bf12,1,kg
"hardwood forestry, birch, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",8dc42140-bde3-441e-8532-476c67708388,1,kg
"market for cleft timber, measured as dry mass | cleft timber, measured as dry mass | EN15804, U",1e664df6-e557-48bd-82f9-a3ce6bf9f89d,1,kg
"cork forestry | cleft timber, measured as dry mass | EN15804, U",cb3b609e-043d-4ea7-808e-a37672ec5319,1,kg
"softwood forestry, spruce, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",311ffe5a-b326-4abf-86d0-bf89443842ba,1,kg
"hardwood forestry, beech, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",4be61309-9d84-44a0-9179-6efa613822b5,1,kg
"softwood forestry, spruce, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",611aa0f1-12c9-43d0-869a-69a1e41da1e6,1,kg
"softwood forestry, spruce, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",f9bf3be7-970d-4135-9ff4-8f9cea7efffa,1,kg
"market for cleft timber, measured as dry mass | cleft timber, measured as dry mass | EN15804, U",0716d63a-26da-4e6f-99ae-433ae2bb1b1b,1,kg
"market for cleft timber, measured as dry mass | cleft timber, measured as dry mass | EN15804, U",840321f7-8b97-46c9-8e18-2c4072963d16,1,kg
"market for cleft timber, measured as dry mass | cleft timber, measured as dry mass | EN15804, U",20c51db9-ba89-4d6a-98fa-0a4dd23c98e1,1,kg
"hardwood forestry, birch, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",21d91ebf-2cb8-46a1-978a-77eb29a83697,1,kg
"softwood forestry, mixed species, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",08566de6-ae75-41ae-a688-5bf9b306dcdb,1,kg
"cork forestry | cleft timber, measured as dry mass | EN15804, U",e506dac8-bc57-492c-8aed-9812ce772c11,1,kg
"hardwood forestry, beech, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",c8634a78-9c09-44bb-9159-3063d6c57dd9,1,kg
"hardwood forestry, eucalyptus ssp., planted forest management | cleft timber, measured as dry mass | EN15804, U",3acec7ba-e1f2-4518-8af8-29a2a6a23519,1,kg
"softwood forestry, pine, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",8785b84d-5f57-42a1-9545-e633f585b698,1,kg
"hardwood forestry, eucalyptus ssp., planted forest management | cleft timber, measured as dry mass | EN15804, U",c9c52724-af96-49f5-b2bc-223db7c65e90,1,kg
"hardwood forestry, eucalyptus ssp., planted forest management | cleft timber, measured as dry mass | EN15804, U",b0e11670-0d61-48c2-8719-ba01808d6a10,1,kg
"softwood forestry, pine, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",f2d9fdc4-3d0a-4a2c-ac2b-edd97e567f7c,1,kg
"hardwood forestry, eucalyptus ssp., planted forest management | cleft timber, measured as dry mass | EN15804, U",4a558127-b8bd-4945-a4e6-de29b46a045f,1,kg
"hardwood forestry, oak, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",44767eee-bdb5-4a9b-bae9-24ac8c96c536,1,kg
"hardwood forestry, mixed species, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",9b542edf-bd65-4775-9081-f270f18c9a03,1,kg
"softwood forestry, pine, sustainable forest management | cleft timber, measured as dry mass | EN15804, U",35872c1e-d736-4eff-816f-c47703f08c03,1,kg
"heat production, wood pellet, at furnace 9kW | heat, central or small-scale, other than natural gas | EN15804, U",02a14192-4948-4e42-8cf9-1bf26f9d4c8c,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",225b7117-49ef-4bd1-bf09-b1fbf54670fc,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",7fef5936-27d2-444c-8d79-3c13aed8ca13,1,MJ
"heat production, softwood chips from forest, at furnace 50kW | heat, central or small-scale, other than natural gas | EN15804, U",968f8b6c-e384-4c25-bb47-d556d8c496ba,1,MJ
"heat production, mixed logs, at wood heater 6kW | heat, central or small-scale, other than natural gas | EN15804, U",53ad3dd3-a680-40f0-b909-0edc2e14e4a0,1,MJ
"heat production, wood chips from industry, at furnace 50kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",e269504c-85bc-4e2c-a923-455327a2255b,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",27728702-5f7b-4212-aac4-a130671cb01f,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",7e7eaf50-9196-42a4-887c-da789140b186,1,MJ
"heat production, mixed logs, at furnace 100kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",b44118ac-b3cd-4b19-9928-b59b55f4d01a,1,MJ
"operation, solar collector system, Cu flat plate collector, one-family house, for combined system | heat, central or small-scale, other than natural gas | EN15804, U",552c0428-7575-4f71-8f5c-d24173aae2c7,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",ddb9a205-e671-49c7-90d8-6833ab08b16b,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",23837bc6-90cf-4a3d-a0c0-715b0e441638,1,MJ
"heat production, mixed logs, at wood heater 6kW | heat, central or small-scale, other than natural gas | EN15804, U",44c88e60-0461-4d94-a201-11d25e068590,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",06df10ce-fbd4-4f7b-b9e6-a0dbba82c299,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",e3e2ce39-7898-4596-acba-c857a85832a0,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",8ce53135-a74b-4ce1-ac5b-24c084b38902,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",4a0c151d-fdc4-45e3-8efc-75b11972b1c4,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",4aa62d98-5ecf-42dd-842c-d17b051c767d,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",9a1e679e-5a15-4ec6-9387-cf0f44c2ea14,1,MJ
"heat production, wood pellet, at furnace 9kW | heat, central or small-scale, other than natural gas | EN15804, U",eeb3a489-3f38-4af3-b13b-feb1aa000e34,1,MJ
"heat production, mixed logs, at wood heater 6kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",173bd6df-1a2f-47e9-8fdf-d8f5e13962f0,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",4ffaa296-6cb2-45d1-85b1-ca73c1b6ecfb,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",463cae17-f26b-42a3-b659-69e24accec2d,1,MJ
"heat production, mixed logs, at furnace 100kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",5d6049e7-f503-48d9-8c2a-d31dc2cb5030,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",37268ed8-ae15-4bfb-a675-539e165c6336,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",e5c4086e-88f8-4d10-bf8d-6b6cb8fbbaf6,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",4e9ce3ad-f638-4288-955a-dfc2dd814b6c,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",00db038c-bc95-4ab9-8d19-3afb6dad4bd4,1,MJ
"heat production, wood chips from industry, at furnace 50kW | heat, central or small-scale, other than natural gas | EN15804, U",6260becb-a067-422f-9b58-4d100f2c563d,1,MJ
"heat production, hardwood chips from forest, at furnace 50kW | heat, central or small-scale, other than natural gas | EN15804, U",a2c833df-f560-433b-b13d-802fa16cef6a,1,MJ
"heat production, hardwood chips from forest, at furnace 50kW | heat, central or small-scale, other than natural gas | EN15804, U",13f5c076-bb78-45db-b45f-55f4ef7ffcd9,1,MJ
"operation, solar collector system, evacuated tube collector, one-family house, for combined system | heat, central or small-scale, other than natural gas | EN15804, U",d7f6bff1-6809-44f6-b51e-e6a13207d41e,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",043a7473-f059-4883-b9eb-3667622b47b1,1,MJ
"operation, solar collector system, Cu flat plate collector, one-family house, for combined system | heat, central or small-scale, other than natural gas | EN15804, U",82d28fff-7a1b-49c8-a68d-dce716cd5168,1,MJ
"treatment of wastewater from maize starch production, wastewater treatment | heat, central or small-scale, other than natural gas | EN15804, U",ee86acca-3bbe-4859-82e0-1b05659340cd,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",271cbd51-5cfb-446f-b46a-bbde2390236d,1,MJ
"heat production, wood pellet, at furnace 300kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",01ed22a8-7009-4e73-acc2-b274cf4e2ec0,1,MJ
"heat production, mixed logs, at furnace 30kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",557f72fc-77bd-4d98-82c5-e5b32004c105,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",c43aef6f-b236-469d-8515-a24251973a55,1,MJ
"heat production, hardwood chips from forest, at furnace 50kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",0e29981c-8056-4d3f-b1c3-173cd84b7960,1,MJ
"heat production, softwood chips from forest, at furnace 50kW | heat, central or small-scale, other than natural gas | EN15804, U",4c7a9fc4-ca58-4c88-a064-d46e6df8b1c5,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",bc4dd3f8-a94a-48f6-aed8-02f0ba26aa11,1,MJ
"heat production, wood pellet, at furnace 25kW | heat, central or small-scale, other than natural gas | EN15804, U",08cbe8b0-3e46-4515-94fb-e3bf20616bc3,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",19277336-c047-467a-b75a-573a2dbc18da,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",d07f0f4b-4d89-42b0-841c-21f174154619,1,MJ
"operation, solar collector system, Cu flat plate collector, one-family house, for hot water | heat, central or small-scale, other than natural gas | EN15804, U",52c6be6b-5442-4d22-807d-e32f26331e07,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",621a44d1-88b9-4690-9e31-126bff6e4d55,1,MJ
"heat production, mixed logs, at furnace 30kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",24cfe700-637d-49bf-b82e-800586735edb,1,MJ
"heat production, hard coal briquette, stove 5-15kW | heat, central or small-scale, other than natural gas | EN15804, U",2e1f161e-5b0b-4601-9f99-cf6f4b70ffec,1,MJ
"heat production, wood pellet, at furnace 9kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",e4144af1-d6f4-49d7-a112-536fd839b30d,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",5f033c5e-46e0-409b-92f7-7d331adb4afe,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",04193547-290d-4e90-b37d-8cdcb9c95f0d,1,MJ
"heat production, wood pellet, at furnace 9kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",0f2b3ec3-43df-4ae5-9d3c-7eadc5e6a4c4,1,MJ
"heat and power co-generation, biogas, gas engine, renewable energy products | heat, central or small-scale, other than natural gas | EN15804, U",f5c429b6-c4e1-4ae2-966b-0ebfbcebc8bd,1,MJ
"biomethane, low pressure burned in micro gas turbine 100kWe | heat, central or small-scale, other than natural gas | EN15804, U",10a0cb4c-bd47-4b83-9527-675dd17c294b,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",5058a911-7728-40b2-95c2-e7a04d6eb11b,1,MJ
"heat production, mixed logs, at furnace 30kW | heat, central or small-scale, other than natural gas | EN15804, U",bb107e2c-0a62-4bf4-999d-11ea9cdeec28,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",7cae1a2c-9430-4edd-802c-0300a3771012,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",c425cc64-9e62-4a73-9de6-5e86d0fd2926,1,MJ
"heat production, wood pellet, at furnace 9kW | heat, central or small-scale, other than natural gas | EN15804, U",7a98b13a-7ddd-485b-8e58-82cd2086cd30,1,MJ
"heat production, mixed logs, at furnace 30kW | heat, central or small-scale, other than natural gas | EN15804, U",38b5c2d8-dc31-41b9-baa0-c83529eec832,1,MJ
