"market for synthetic gas | synthetic gas | EN15804, U",11565faf-5638-4e50-8727-5afeca382d8c,1,m3
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",9cab5faf-531f-4f14-ab5a-45e0f1127faa,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",0516e157-9126-4419-b14e-5ee7cca2ef06,1,MJ
"operation, solar collector system, Cu flat plate collector, multiple dwelling, for hot water | heat, central or small-scale, other than natural gas | EN15804, U",9ca53283-fcdc-4609-8877-c10b8ab9cd7b,1,MJ
"heat production, wood pellet, at furnace 9kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",7d19ce51-213c-4e9d-ab92-fc4af35da1a9,1,MJ
"heat production, wood pellet, at furnace 300kW | heat, central or small-scale, other than natural gas | EN15804, U",f13af7f1-ba31-46ff-aafa-352db6920294,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",cb881a23-6897-4b87-b645-7b23afa145da,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",9b1cda23-6d61-4dcb-a419-7e10a1d901e4,1,MJ
"heat production, wood pellet, at furnace 25kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",5ce8b668-c512-466e-b6c7-a9c7e94d96ff,1,MJ
"heat production, hardwood chips from forest, at furnace 50kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",27a1670a-6575-4097-8668-51d6b39725f0,1,MJ
"biomethane, low pressure burned in micro gas turbine 100kWe | heat, central or small-scale, other than natural gas | EN15804, U",ffea251f-31dc-4de5-b7e6-72d9d2e9103b,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",8f5c197e-9ffd-4f6b-8d3a-c415ccd8ea06,1,MJ
"heat production, wood pellet, at furnace 300kW | heat, central or small-scale, other than natural gas | EN15804, U",87333dd1-3902-40f4-9bf1-72c5b73712c8,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",3c5a6965-0a8c-45a3-b5f0-7f4c1b0efa8c,1,MJ
"heat production, wood pellet, at furnace 25kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",cf8c76b9-673f-4d45-a506-3ca7df54e5bd,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",2390707d-5697-4da0-94e3-67a34c2c40cb,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",ac1c7c0f-77a5-4806-b054-c7b505c4ba32,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",605fccb0-ac54-4ac3-9d25-edb118b93cd2,1,MJ
"heat production, softwood chips from forest, at furnace 50kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",e0a36c8d-f12a-4b2a-9c92-6ec609aba133,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",5fa0078c-45a6-40a6-abd2-f8ebb1e541c3,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",cb9e8fdd-672f-4d8e-8fe9-d2426a9fa1b8,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",8b947b6e-e7de-46dc-9aa9-7fc08d94fb77,1,MJ
"heat production, wood pellet, at furnace 300kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",25457970-298f-4d70-833d-bd7b8f5f99f0,1,MJ
"operation, solar collector system, Cu flat plate collector, multiple dwelling, for hot water | heat, central or small-scale, other than natural gas | EN15804, U",b8956dc0-2fde-478a-95c7-f43df1af634d,1,MJ
"heat production, wood pellet, at furnace 25kW | heat, central or small-scale, other than natural gas | EN15804, U",a018ef2a-d095-440a-9657-fdc726352aa0,1,MJ
"heat production, mixed logs, at furnace 100kW | heat, central or small-scale, other than natural gas | EN15804, U",21166c97-41b1-4803-9d84-7b76b8902242,1,MJ
"heat production, wood chips from industry, at furnace 50kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",30520f56-f443-45e4-9d99-f99ac84066c1,1,MJ
"heat production, wood chips from industry, at furnace 50kW | heat, central or small-scale, other than natural gas | EN15804, U",ac68bb9d-446a-48a1-a384-8af63b8465c5,1,MJ
"treatment of stalk, in wood heater 6kW | heat, central or small-scale, other than natural gas | EN15804, U",b3e94cf6-deff-4718-b52e-52e99b8a15ff,1,MJ
"operation, solar collector system, Cu flat plate collector, one-family house, for hot water | heat, central or small-scale, other than natural gas | EN15804, U",6f6c7f78-3433-4a98-9e11-1cd629dd86c6,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",3ffb01e4-af76-4121-baf3-e0bba75dc025,1,MJ
"operation, solar collector system, Cu flat plate collector, one-family house, for combined system | heat, central or small-scale, other than natural gas | EN15804, U",5c62912d-4f36-4ace-b647-686560fb7552,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",4130d25b-a1d2-4ebf-9729-3835d72ff911,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",c03b6888-0792-4c33-a632-0f4d4cf93f3c,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",d10f5d83-1327-4e52-bd3e-550b271f8d30,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",a4e2c407-838f-4be3-97bf-80eeef76c848,1,MJ
"operation, solar collector system, evacuated tube collector, one-family house, for combined system | heat, central or small-scale, other than natural gas | EN15804, U",f6e2193f-8fb0-445d-80ce-026278fbb296,1,MJ
"heat production, softwood chips from forest, at furnace 50kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",6ff6ed0d-e606-4e3b-87c5-1003c14a3ba1,1,MJ
"operation, solar collector system, Cu flat plate collector, one-family house, for hot water | heat, central or small-scale, other than natural gas | EN15804, U",e6828937-cf8d-4297-b44b-28adedb0caf6,1,MJ
"treatment of wastewater from hard fibreboard production, wastewater treatment | heat, central or small-scale, other than natural gas | EN15804, U",a618c214-55a8-415b-8526-36fd3f985fa6,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",bd38c6a2-f3a1-40f8-8fd1-f28cca6dee21,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",6a790d01-e50e-466e-8516-db84dca0928d,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",9ed82aab-c507-42ca-b551-4395b79af1a4,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",bfb40d7d-21b2-453d-bd00-bbbc8aea9868,1,MJ
"heat production, mixed logs, at wood heater 6kW, state-of-the-art 2014 | heat, central or small-scale, other than natural gas | EN15804, U",007bc8f8-10c5-4167-adc6-c6536b2c5f2f,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",e55312ad-1488-43d9-ba3e-321f58be4e27,1,MJ
"operation, solar collector system, evacuated tube collector, one-family house, for combined system | heat, central or small-scale, other than natural gas | EN15804, U",d0916b6b-bd5e-46a3-9424-faa358154d34,1,MJ
"heat production, mixed logs, at furnace 100kW | heat, central or small-scale, other than natural gas | EN15804, U",a91cda01-311a-48fe-adca-ee7c2e6dab3d,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",4c3d8d22-874c-446b-884f-beaa9ea00917,1,MJ
"heat and power co-generation, biogas, gas engine | heat, central or small-scale, other than natural gas | EN15804, U",a633b56f-80fe-42e2-b6a8-9dcac5e6d5ec,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",94fd154c-b13a-4c6a-a393-4729c1042270,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",deaf7dbd-3f6e-47d5-9be5-8fbe866903e5,1,MJ
"sulfate pulp production, from softwood, bleached | heat, district or industrial, other than natural gas | EN15804, U",e6420aa4-707d-4cfa-a385-db21e9d9becf,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",a51cbe12-02db-4a16-980a-7d05d9efa260,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",c989d83f-8bcb-4b0f-96d0-7f92f92006ec,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",d72507a4-d1f9-46d1-9155-e9d0aa400efc,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",ab29a2bc-ce2f-46aa-9d45-0d8617558535,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",d2ff7e20-74a5-4293-a9c2-29ea184bfd26,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",06858211-91f1-412c-92f3-695f508f319d,1,MJ
"sulfate pulp production, from hardwood, bleached | heat, district or industrial, other than natural gas | EN15804, U",c48dcf34-db85-4b79-acf4-8ac6725f3a1f,1,MJ
"heat and power co-generation, wood chips, 2000 kW | heat, district or industrial, other than natural gas | EN15804, U",7ffef636-0abe-4be2-acf3-73eb5ad8952b,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",3b81f69e-8b82-4510-83f3-7679dabe88cd,1,MJ
"heat production, wood chips from industry, at furnace 1000kW | heat, district or industrial, other than natural gas | EN15804, U",4485a9c6-7f57-4be7-87f0-530d6c1f55b1,1,MJ
"treatment of bagasse, from sweet sorghum, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",6b400395-f89e-41fd-ab69-deda93623c03,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",b2131cd2-5cf1-467e-b9cf-0d062c0be53d,1,MJ
"heat production, wood chips from industry, at furnace 300kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",0b9261ae-e2e3-43ea-b461-4c547347890b,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",9072fa5b-f644-47c9-a12f-5cb5eca79ee8,1,MJ
"heat production, untreated waste wood, at furnace 1000-5000 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",960a2ac7-7cb9-40c5-a2d2-660ddde1ff56,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",146d35e5-02e4-4ad9-b462-eef2c7348501,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",51d233bf-be95-4fca-9b79-29f0f4fd904b,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",cf5b38d6-a12e-48bf-a471-d737b0c7ecf5,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",d3d247cb-694a-4377-84c1-656fd2b40a0c,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",ffa3294e-3c63-451e-b2ab-d970e76384d1,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",9c216f26-c350-42aa-8c4e-2b9c62f79a7e,1,MJ
"heat production, wood chips from industry, at furnace 300kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",773b96ee-3490-4e34-a69f-75fd5c0d4660,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",aaf4cb88-4f1c-45df-be07-31822f0f4c39,1,MJ
"heat production, hardwood chips from forest, at furnace 1000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",16502ba0-f270-46f0-b2f5-8f69b54f7df4,1,MJ
"heat production, wood chips from industry, at furnace 1000kW | heat, district or industrial, other than natural gas | EN15804, U",b0af6b61-a367-4a25-9789-9505dfa3e605,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",9a81ba46-d0b1-4d5a-af21-79fbbbd012cf,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",29d94920-3304-4e77-bd25-8e7643db68fa,1,MJ
"heat production, untreated waste wood, at furnace 1000-5000 kW | heat, district or industrial, other than natural gas | EN15804, U",ddd1b33b-6612-4b46-a390-b9aa035354ff,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",303223d2-a627-42b6-935b-a1f4d3f8a4b5,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",ccff90ac-3f52-45d8-a3d8-5a8bc7db2cbd,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",239e6bd9-6d80-43b7-98b5-6d32e7948212,1,MJ
"heat production, hardwood chips from forest, at furnace 1000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",56900087-59f9-47d5-9663-96e126e77c54,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",607ca75c-d80f-45fe-903f-73a893e04796,1,MJ
"heat production, wood chips from industry, at furnace 1000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",4d3cadda-3d4e-463f-810e-af155f5e0ead,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",240872e3-1a78-449a-8166-e1e007ba2242,1,MJ
"heat production, softwood chips from forest, at furnace 300kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",851bfc72-f29c-447e-946b-c4e0f150d1be,1,MJ
"heat production, hardwood chips from forest, at furnace 300kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",80a3a55d-144c-4c35-8f1b-8b1445b0248e,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",1c5d653e-8e3f-4d89-94ac-a17efe0dc650,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014, renewable energy products | heat, district or industrial, other than natural gas | EN15804, U",2a78213a-7b45-4da8-ae21-db6c13ec538f,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",5beabd1f-acbf-4ef9-9392-b4f58c7cba9c,1,MJ
"heat production, wood chips from industry, at furnace 1000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",3b55e7e7-e3a6-4e71-920a-cf0f693359fe,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",82e0879d-b488-4a65-b6af-8629043e8564,1,MJ
"heat production, hardwood chips from forest, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",5ca28234-c840-4a94-9550-cacdeede060e,1,MJ
"heat production, wood chips from industry, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",8cff59af-5757-4fee-9af4-e3d4c9e97657,1,MJ
"heat production, hardwood chips from forest, at furnace 5000kW | heat, district or industrial, other than natural gas | EN15804, U",511254f2-38da-4a54-81dd-4af32b4f89a4,1,MJ
"heat production, straw, organic, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",fb5ca7bf-c4c5-4b7a-9cc3-becccbe75c4d,1,MJ
"heat production, hardwood chips from forest, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",2b76178a-468e-48c4-9103-52468a34760d,1,MJ
"heat production, softwood chips from forest, at furnace 5000kW | heat, district or industrial, other than natural gas | EN15804, U",63462034-e07c-4b76-86bd-be71b397ff73,1,MJ
"heat production, softwood chips from forest, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",633d3e38-e50e-4f6b-8845-4c3432f374aa,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",1f5ed2f8-b93d-4ea9-9124-792d746a8dab,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",ce5049af-9dc3-4a28-81da-a6011eed93d9,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",3823ede7-0bc9-4a70-adc3-f0f33ffa3d72,1,MJ
"heat production, softwood chips from forest, at furnace 5000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",c6e63020-9ef7-4d1c-8d30-95063a343bf7,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",7e82a253-9279-41a9-aa5f-37f3a36c6601,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",582bab9b-bf73-4382-964b-fa60464d722f,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",6e1972a3-7af6-4acc-b2d2-571fff8d19df,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",68ac241a-12d2-41c7-b76b-fc8047fd75e5,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",93d6a801-7aa5-46c9-bf2b-7e59b57c465c,1,MJ
"heat production, softwood chips from forest, at furnace 5000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",54d267fc-957c-44a2-8488-ca808db2c9aa,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",69062d8c-b234-4b27-968f-b03b115d5474,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",59d170e1-3e98-4f49-8786-1291e52c9d7e,1,MJ
"heat production, hardwood chips from forest, at furnace 5000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",c6a51e5a-251e-4b4d-8d0a-058ec441bf7d,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",2c90073b-e0d6-47d3-a83e-8919cc7fae6c,1,MJ
"heat production, hardwood chips from forest, at furnace 1000kW | heat, district or industrial, other than natural gas | EN15804, U",611c54c9-5e40-43aa-9e6d-01ba329a81fd,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",03ace243-892b-44b6-95d8-772af0d9b022,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",90224a85-5381-449c-a1fe-0bab120dc96d,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",1a5856dd-a8fe-4d3e-b13c-47251012c391,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",f3d0cd97-aefa-430f-b917-ebe3e0a8eb86,1,MJ
