"market for synthetic gas | synthetic gas | EN15804, U",11565faf-5638-4e50-8727-5afeca382d8c,1,m3
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",39d9126c-0efd-48ff-b858-451ac9e81a96,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",8f09f789-5fdf-4c5c-8f9d-462fc474c171,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",a71390ab-3c1b-49d4-910a-3331e073a04d,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",1a8015c6-c9ec-465f-ad4d-d2c3dba51703,1,MJ
"heat production, wood chips from industry, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",f7632b17-c451-45f1-824f-f1872eb24660,1,MJ
"heat production, hardwood chips from forest, at furnace 5000kW | heat, district or industrial, other than natural gas | EN15804, U",9ff7b9cd-5a5e-4540-9c8c-e76b3f8f94a2,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",82a47669-8d23-4039-a511-daaffa27f9b7,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",c356ebdb-a741-41ab-9b19-f295b351cf4d,1,MJ
"heat production, straw, organic, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",049cdf55-0d41-48b8-aec7-81786c954ab7,1,MJ
"heat production, hardwood chips from forest, at furnace 300kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",1b8c7f66-0bd4-494c-b518-9e01fa2aa358,1,MJ
"heat production, straw, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",7c5753d2-1a78-46b4-bc34-2fcebdada2ee,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",16610c1e-af72-4b80-8034-c363fec8f69e,1,MJ
"heat production, softwood chips from forest, at furnace 5000kW | heat, district or industrial, other than natural gas | EN15804, U",09a9ea63-7cc1-475f-8780-1167348c932c,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",1153b6b9-9988-49fa-a0d1-71d3f1694987,1,MJ
"treatment of waste packaging paper, sanitary landfill | heat, district or industrial, other than natural gas | EN15804, U",85a90249-464c-4a47-a7d4-d1d9258a5c67,1,MJ
"heat production, softwood chips from forest, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",ddcdc79c-713c-4b67-aaff-9078a7d26a9d,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",59f36f54-defb-4440-bb45-c254233719a6,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",3faf591d-b987-4d20-a95e-355014e1342e,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",b058ad75-ee6c-4b00-aa49-1f8e6b85432a,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",754192be-1974-4559-a050-29230830d44e,1,MJ
"sulfate pulp production, from softwood, unbleached | heat, district or industrial, other than natural gas | EN15804, U",05b96813-a782-4b4f-9007-b8ab15e1554d,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",a0e2b77b-d114-40ad-bfb3-4efa383daf73,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",d56b4ed0-516f-4ede-b0e4-0c8a1fac922c,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",ca94e192-a667-42d7-8fdf-7f3f3aaae135,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",03b03a2c-d08b-4988-ae03-d50356302923,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",1205aa87-90b3-4892-a897-43048f388374,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",eb1ec231-de69-44be-ae76-bd9b873a6ef3,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",ed4eab2a-c29c-4414-909e-8c4555f1d734,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",0ae69329-3c71-4b40-9ddd-6ea001ae0fde,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",d52b1934-9d34-420d-ad3b-fc8dce7a8498,1,MJ
"heat production, wood chips from industry, at furnace 5000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",d8e48727-e09f-4351-8b17-415a302f1bb2,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",ea4c3006-c2ac-4587-904f-9ebe9c085f89,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",9fba11d4-ba8c-4a9d-9b36-20e0c0ea6832,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",7be19719-72ca-4e4d-9001-ad2b2db50d1a,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",44487a7c-4227-44b8-a2e9-0943f2725f3c,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",1befe748-8bf2-4e9c-9ddd-292cbdb9f57e,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",1095eb72-abfc-4b41-b12f-819cd1bb6b09,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",3ff0c776-abf4-4cd7-b141-794b07fc22e2,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",bde8a63d-5bad-4e23-bef3-5741bbb39094,1,MJ
"heat production, wood chips from industry, at furnace 5000kW | heat, district or industrial, other than natural gas | EN15804, U",058e85c9-0bfe-4b80-b77c-d197bef067db,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",1a638233-4849-44b9-801a-8cd1ba277085,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",c37f6e8a-b71f-4da1-836e-10691b77e03e,1,MJ
"heat production, wood chips from industry, at furnace 5000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",0a261ff8-fb67-456d-b36a-0f859de968d9,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",2c6d28fc-cc0b-4188-8966-b00071780598,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",d3d10c9f-38bd-4f16-a93e-db95010c350d,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",b390f467-1478-4bdc-9ebd-3cb33d4c2832,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",ca0228d7-37af-4de9-8d9d-20b90e32cef1,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",9bfa7695-aa27-473c-a5b6-b51fd5774372,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",cba12328-160b-4028-8559-c61284bbaa41,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",79d05396-539f-4099-a497-f87b8b702c56,1,MJ
"heat production, straw, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",30c0ad2b-2c7e-4624-9323-6a4fdca8a48a,1,MJ
"heat production, hardwood chips from forest, at furnace 5000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",539fcea8-713e-407b-846c-48d9b6d8f802,1,MJ
"heat production, hardwood chips from forest, at furnace 1000kW | heat, district or industrial, other than natural gas | EN15804, U",3504f732-76af-4294-9011-450ec2028f9f,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",bfb3e763-9b1a-4657-9d60-848e18f18210,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",5a6095cf-ac52-47a8-bbac-647153ae374e,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",91e11b51-d6c2-4ba6-8868-d43c55b529c9,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",3908868b-4c47-4795-a0a8-d7136b287057,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",173e0100-23c5-4c0d-a89b-fe895039ffd4,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",44b77d10-4908-4512-a077-be73ed352e2f,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",ea7cca05-22c5-4403-9285-b242591d1b7b,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",1a881684-692a-408e-a55d-b21602fb8b94,1,MJ
"treatment of bagasse, from sugarcane, in heat and power co-generation unit, 6400kW thermal | heat, district or industrial, other than natural gas | EN15804, U",bd565bd4-4b06-4b6b-8ff2-d6c251b66a59,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",8df0a25b-cf23-4769-86f9-1837d4f09aa9,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",f4ea31a1-3926-4f11-9e2b-d2c4736634a3,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",e4cfa31c-5219-427c-8f9b-7202aa7da499,1,MJ
"heat production, wood chips from industry, at furnace 5000kW | heat, district or industrial, other than natural gas | EN15804, U",2f6b1f1b-ab72-4149-84b6-532186aeeae1,1,MJ
"heat production, softwood chips from forest, at furnace 1000kW | heat, district or industrial, other than natural gas | EN15804, U",1a572a11-6aa1-450b-b90a-d851b07a51ae,1,MJ
"heat production, softwood chips from forest, at furnace 1000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",8d9e1c19-3a75-4c80-896d-3d1dad95b494,1,MJ
"heat production, softwood chips from forest, at furnace 1000kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",209d3e35-41d6-4116-91c5-9ddc83ac12c2,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",9dab247f-cce2-41e8-8c9b-e126a8a28cad,1,MJ
"heat production, untreated waste wood, at furnace 1000-5000 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",c29f5d00-20b1-4974-873e-0b17bc24b729,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",cc87b9f8-9fa1-4a31-a975-dbae8bf096c0,1,MJ
"heat production, wood chips from post-consumer wood, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",2e4a5f62-2b8b-46a1-9012-66b64b85889b,1,MJ
"heat production, softwood chips from forest, at furnace 300kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",7ae9036f-430d-43de-ad3d-28d8a419daa9,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",0494654f-144c-4559-9486-94c0e69cb25a,1,MJ
"heat and power co-generation, wood chips, 2000 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",bb9e6bb7-0baa-4757-af15-9afc5cc44d72,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",3eefa6b0-4e94-4d35-82e2-ba2cc4fe60a6,1,MJ
"heat and power co-generation, wood chips, 6667 kW | heat, district or industrial, other than natural gas | EN15804, U",80cb78f2-faf1-43b2-a5d8-49a64bb6efdd,1,MJ
"heat production, untreated waste wood, at furnace 1000-5000 kW | heat, district or industrial, other than natural gas | EN15804, U",c3bb9f5f-39ee-4754-a9a7-d3cf8fb2c4e0,1,MJ
"heat production, softwood chips from forest, at furnace 1000kW | heat, district or industrial, other than natural gas | EN15804, U",5117be6e-5e59-42d3-b416-57b98ff30f49,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",1dd58e59-0d42-4f51-b1a7-24761426f9c2,1,MJ
"heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014 | heat, district or industrial, other than natural gas | EN15804, U",be51975b-bc3b-4d96-81ff-a08957ae9493,1,MJ
"heat production, wood chips from post-consumer wood, at furnace 300kW | heat, district or industrial, other than natural gas | EN15804, U",c0f47af9-ae96-4962-b2b2-07e3f468140b,1,MJ
"heat production, biomethane, at boiler condensing modulating <100kW | heat, central or small-scale, biomethane | EN15804, U",c6c640a0-ef57-4cdf-8103-8be185c29997,1,MJ
"market for heat, central or small-scale, biomethane | heat, central or small-scale, biomethane | EN15804, U",895bc916-7566-4458-8184-9783702b492b,1,MJ
"heat production, biomethane, at boiler condensing modulating <100kW | heat, central or small-scale, biomethane | EN15804, U",a2c83c77-c885-438c-ba21-bdb1feee10ed,1,MJ
"heat production, biomethane, at boiler condensing modulating <100kW | heat, central or small-scale, biomethane | EN15804, U",e5cfcd07-acc4-487d-ad08-aaad332f5004,1,MJ
"market for heat, central or small-scale, biomethane | heat, central or small-scale, biomethane | EN15804, U",001278d9-ffc0-43bc-9971-92c8d80e9b6e,1,MJ
"market group for heat, central or small-scale, biomethane | heat, central or small-scale, biomethane | EN15804, U",75e22f47-af0c-476a-971a-798b57d991c7,1,MJ
"market for heat, central or small-scale, biomethane | heat, central or small-scale, biomethane | EN15804, U",260c8405-5379-483b-bc37-e25159327623,1,MJ
"market group for heat, central or small-scale, biomethane | heat, central or small-scale, biomethane | EN15804, U",70af77d5-6a1f-4a16-89e9-dd47fdd53aea,1,MJ
"wood pellets, burned in stirling heat and power co-generation unit, 3kW electrical, future | heat, future | EN15804, U",628cc6b9-cb1e-4ade-94ba-641a28080876,1,MJ
"biomethane, low pressure burned in polymer electrolyte membrane fuel cell 2kWe, future | heat, future | EN15804, U",873e9f1d-db14-4417-abd2-41322cf3542f,1,MJ
"biomethane, low pressure burned in polymer electrolyte membrane fuel cell 2kWe, future | heat, future | EN15804, U",02f6a029-6e7a-452c-9fea-618fb320e74b,1,MJ
"biomethane, low pressure burned in solid oxide fuel cell, with micro gas turbine, 180kWe, future | heat, future | EN15804, U",516765e2-b521-46b8-bd21-edc04029d09c,1,MJ
"biomethane, low pressure burned in solid oxide fuel cell 125kWe, future | heat, future | EN15804, U",1b05c135-c44d-494b-a2cd-ba56b7565f13,1,MJ
"biomethane, low pressure burned in solid oxide fuel cell, with micro gas turbine, 180kWe, future | heat, future | EN15804, U",919c755e-50d0-4d65-80c2-36099f96b641,1,MJ
"biomethane, low pressure burned in solid oxide fuel cell 125kWe, future | heat, future | EN15804, U",1dd969e1-2601-45b2-8aa9-b291755318d5,1,MJ
"sulfate pulp production, from softwood, bleached | bark chips, wet, measured as dry mass | EN15804, U",25cad839-cada-4218-befd-f68cadda7093,1,kg
"bark chips production, softwood, at sawmill | bark chips, wet, measured as dry mass | EN15804, U",2353bc13-a3fe-4b33-a71d-afc04c9fcf57,1,kg
"market for bark chips, wet, measured as dry mass | bark chips, wet, measured as dry mass | EN15804, U",4d3ae591-eca3-4754-8007-f3d5b494fca5,1,kg
"folding boxboard carton production | bark chips, wet, measured as dry mass | EN15804, U",684de428-3d7b-43ad-8eba-2e23a69d14db,1,kg
"oriented strand board production | bark chips, wet, measured as dry mass | EN15804, U",2fe11f21-4c30-4810-8030-29e067e66c48,1,kg
"bark chips production, hardwood, at sawmill | bark chips, wet, measured as dry mass | EN15804, U",be912ab0-6b82-4479-8df6-a76cb8eb8511,1,kg
"kraft paper production | bark chips, wet, measured as dry mass | EN15804, U",a9411b1e-78f3-4346-9486-655b204022bf,1,kg
"bark chips production, softwood, at sawmill | bark chips, wet, measured as dry mass | EN15804, U",7e52b023-80f9-40bc-a294-29759b12fea6,1,kg
"fibreboard production, soft, from wet & dry processes | bark chips, wet, measured as dry mass | EN15804, U",9d178b27-7777-4e29-96b7-d472ed501eed,1,kg
"bark chips production, softwood, at sawmill | bark chips, wet, measured as dry mass | EN15804, U",e2e66f90-6698-44d0-87e2-46d4468ca6b8,1,kg
"sulfate pulp production, from softwood, unbleached | bark chips, wet, measured as dry mass | EN15804, U",20c54e1d-433c-4cb4-81df-8f2b7b70e94f,1,kg
"bark chips production, hardwood, at sawmill | bark chips, wet, measured as dry mass | EN15804, U",57c45e75-a951-4323-8114-cb681515f6ee,1,kg
"market for bark chips, wet, measured as dry mass | bark chips, wet, measured as dry mass | EN15804, U",9b328fe4-458a-4a0d-8b81-51be997919e9,1,kg
"fibreboard production, hard | bark chips, wet, measured as dry mass | EN15804, U",325b853e-0e61-4f52-a85d-7149337d6d18,1,kg
"oriented strand board production | bark chips, wet, measured as dry mass | EN15804, U",5e79ebfc-883f-4034-b7e9-e97ec9be977a,1,kg
"fibreboard production, hard | bark chips, wet, measured as dry mass | EN15804, U",7b8a085c-adff-43df-bba5-ec3659a03714,1,kg
"bark chips production, softwood, at sawmill | bark chips, wet, measured as dry mass | EN15804, U",25148502-389c-48cb-ba66-c7f90d37d57c,1,kg
"sulfate pulp production, from softwood, unbleached | bark chips, wet, measured as dry mass | EN15804, U",aa9b3e2c-ad13-4e4c-b92c-a5f9238f121d,1,kg
"particleboard production, uncoated, average glue mix | bark chips, wet, measured as dry mass | EN15804, U",1a277614-c755-4822-a202-7bf93d35fc80,1,kg
"market for bark chips, wet, measured as dry mass | bark chips, wet, measured as dry mass | EN15804, U",1984a1ff-a5d9-455e-8bdb-09127d1300ec,1,kg
"bark chips production, hardwood, at sawmill | bark chips, wet, measured as dry mass | EN15804, U",59ffdf11-68fa-4ba2-b01f-2e7eb0008a7d,1,kg
"bark chips production, hardwood, at sawmill | bark chips, wet, measured as dry mass | EN15804, U",75c59387-8e98-4b6c-a0b2-8c101bad5ea6,1,kg
"fibreboard production, soft, from wet & dry processes | bark chips, wet, measured as dry mass | EN15804, U",c771568f-46f6-4948-a7af-1d41ad17493f,1,kg
"kraft paper production | bark chips, wet, measured as dry mass | EN15804, U",20f722f4-0f55-4c5a-8f46-89cb67b79ad0,1,kg
"debarking, softwood, in forest | bark chips, wet, measured as dry mass | EN15804, U",124744e3-df09-4e40-a566-918e40a49cc8,1,kg
"debarking, softwood, in forest | bark chips, wet, measured as dry mass | EN15804, U",d61a9253-ef6d-42ee-8d75-be15e8c1ffcb,1,kg
"market for bark chips, wet, measured as dry mass | bark chips, wet, measured as dry mass | EN15804, U",08bcc86c-29e3-4268-9e8b-bb8cf98ef5df,1,kg
"particleboard production, uncoated, average glue mix | bark chips, wet, measured as dry mass | EN15804, U",e0b7e1b5-0e8d-4edd-8b49-eb3a3054453b,1,kg
"sulfate pulp production, from softwood, bleached | bark chips, wet, measured as dry mass | EN15804, U",d29ba5a0-bb64-4c1c-a114-801886ec7e5f,1,kg
"folding boxboard carton production | bark chips, wet, measured as dry mass | EN15804, U",d20d76c3-e8a4-464f-8f17-7f0ba626785b,1,kg
"fibreboard production, soft, from wet & dry processes | bark chips, wet, measured as dry mass | EN15804, U",2e02b41f-0ee3-4992-8023-1634814fcc6a,1,kg
